

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 08 11:42:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15245
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x520,80
    43                           	dabs	1,0x4BA,54
    44                           	dabs	1,0x4A0,26
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x320,80
    48                           	dabs	1,0x2A0,80
    49                           	dabs	1,0x241,47
    50                           	dabs	1,0x22EA,0,_IG_table
    51                           	dabs	1,0x2161,0,_deg2time_coeff
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 11/01/2024 GMT
  2750     0774  3001               	movlw	1
  2751     0775                     u865:
  2752     0775  35A5               	lslf	___lwdiv@quotient^(0+128),f
  2753     0776  0DA6               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2754     0777  0B89               	decfsz	9,f
  2755     0778  2F75               	goto	u865
  2756     0779  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  2757     077A  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2758     077B  1D03               	skipz
  2759     077C  2F7F               	goto	u875
  2760     077D  0820               	movf	___lwdiv@divisor^(0+128),w
  2761     077E  0222               	subwf	___lwdiv@dividend^(0+128),w
  2762     077F                     u875:
  2763     077F  1C03               	skipc
  2764     0780  2F82               	goto	u871
  2765     0781  2F83               	goto	u870
  2766     0782                     u871:
  2767     0782  2F88               	goto	l1376
  2768     0783                     u870:
  2769     0783                     l1372:
  2770     0783  0820               	movf	___lwdiv@divisor^(0+128),w
  2771     0784  02A2               	subwf	___lwdiv@dividend^(0+128),f
  2772     0785  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  2773     0786  3BA3               	subwfb	(___lwdiv@dividend+1)^(0+128),f
  2774     0787                     l1374:
  2775     0787  1425               	bsf	___lwdiv@quotient^(0+128),0
  2776     0788                     l1376:
  2777     0788  3001               	movlw	1
  2778     0789                     u885:
  2779     0789  36A1               	lsrf	(___lwdiv@divisor+1)^(0+128),f
  2780     078A  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  2781     078B  0B89               	decfsz	9,f
  2782     078C  2F89               	goto	u885
  2783     078D                     l1378:
  2784     078D  3001               	movlw	1
  2785     078E  02A7               	subwf	___lwdiv@counter^(0+128),f
  2786     078F  1D03               	btfss	3,2
  2787     0790  2F92               	goto	u891
  2788     0791  2F93               	goto	u890
  2789     0792                     u891:
  2790     0792  2F74               	goto	l1370
  2791     0793                     u890:
  2792     0793                     l1380:
  2793     0793  0826               	movf	(___lwdiv@quotient+1)^(0+128),w
  2794     0794  00A1               	movwf	(?___lwdiv+1)^(0+128)
  2795     0795  0825               	movf	___lwdiv@quotient^(0+128),w
  2796     0796  00A0               	movwf	?___lwdiv^(0+128)
  2797     0797                     l610:
  2798     0797  0008               	return
  2799     0798                     __end_of___lwdiv:
  2800                           
  2801                           	psect	intentry
  2802     0004                     __pintentry:	
  2803 ;; *************** function _InterruptManager *****************
  2804 ;; Defined at:
  2805 ;;		line 243 in file "main.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;		None
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;  pu1_2_period    2   42[BANK0 ] unsigned short 
  2810 ;;  t1_count        2   40[BANK0 ] unsigned short 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2821 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2822 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2823 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2824 ;;Total ram usage:        8 bytes
  2825 ;; Hardware stack levels used: 1
  2826 ;; Hardware stack levels required when called: 2
  2827 ;; This function calls:
  2828 ;;		_ccp1_disable
  2829 ;;		_ccp2_enable
  2830 ;;		_ignition_disable
  2831 ;;		i1___lwdiv
  2832 ;;		i1_calc_map
  2833 ;;		i1_ccp1_enable
  2834 ;;		i1_ccp2_disable
  2835 ;; This function is called by:
  2836 ;;		Interrupt level 1
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840     0004                     _InterruptManager:
  2841                           
  2842                           ;incstack = 0
  2843     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2844                           
  2845                           ; Regs used in _InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2846     0005  3180               	pagesel	$
  2847     0006                     i1l1732:
  2848                           
  2849                           ;main.c: 244:     uint16_t t1_count;;main.c: 246:     if (CCP1IF) {
  2850     0006  014E               	movlb	14	; select bank14
  2851     0007  1F8D               	btfss	13,7	;volatile
  2852     0008  280A               	goto	u123_21
  2853     0009  280B               	goto	u123_20
  2854     000A                     u123_21:
  2855     000A  28E4               	goto	i1l1820
  2856     000B                     u123_20:
  2857     000B                     i1l1734:
  2858                           
  2859                           ;main.c: 247:         if (EG_state == EG_RUN) {
  2860     000B  0140               	movlb	0	; select bank0
  2861     000C  0350               	decf	_EG_state,w
  2862     000D  1D03               	btfss	3,2
  2863     000E  2810               	goto	u124_21
  2864     000F  2811               	goto	u124_20
  2865     0010                     u124_21:
  2866     0010  28D6               	goto	i1l1810
  2867     0011                     u124_20:
  2868     0011                     i1l1736:
  2869                           
  2870                           ;main.c: 248:             TMR1ON = 0;
  2871     0011  0144               	movlb	4	; select bank4
  2872     0012  100E               	bcf	14,0	;volatile
  2873     0013                     i1l1738:
  2874                           
  2875                           ;main.c: 249:             TMR1H = 0x00;
  2876     0013  018D               	clrf	13	;volatile
  2877                           
  2878                           ;main.c: 250:             TMR1L = 0x00;
  2879     0014  018C               	clrf	12	;volatile
  2880     0015                     i1l1740:
  2881                           
  2882                           ;main.c: 251:             TMR1ON = 1;
  2883     0015  140E               	bsf	14,0	;volatile
  2884     0016                     i1l1742:
  2885                           
  2886                           ;main.c: 252:             ccp1_disable();
  2887     0016  318F  2734  3180   	fcall	_ccp1_disable
  2888     0019                     i1l1744:
  2889                           
  2890                           ;main.c: 254:             rpm = (uint8_t) (numerator_rpm / (CCPR1 >> 4));
  2891     0019  0146               	movlb	6	; select bank6
  2892     001A  0E0C               	swapf	12,w	;volatile
  2893     001B  390F               	andlw	15
  2894     001C  00F0               	movwf	i1___lwdiv@divisor
  2895     001D  0E0D               	swapf	13,w	;volatile
  2896     001E  39F0               	andlw	240
  2897     001F  04F0               	iorwf	i1___lwdiv@divisor,f
  2898     0020  0E0D               	swapf	13,w	;volatile
  2899     0021  390F               	andlw	15
  2900     0022  00F1               	movwf	i1___lwdiv@divisor+1
  2901     0023  307C               	movlw	124
  2902     0024  00F2               	movwf	i1___lwdiv@dividend
  2903     0025  3092               	movlw	146
  2904     0026  00F3               	movwf	i1___lwdiv@dividend+1
  2905     0027  3187  2798  3180   	fcall	i1___lwdiv
  2906     002A  0870               	movf	?i1___lwdiv,w
  2907     002B  0140               	movlb	0	; select bank0
  2908     002C  00D2               	movwf	_rpm
  2909     002D                     i1l1746:
  2910                           
  2911                           ;main.c: 256:             if ((rpm > (15))&&(rpm <= (130))) {
  2912     002D  3010               	movlw	16
  2913     002E  0252               	subwf	_rpm,w
  2914     002F  1C03               	skipc
  2915     0030  2832               	goto	u125_21
  2916     0031  2833               	goto	u125_20
  2917     0032                     u125_21:
  2918     0032  2877               	goto	i1l1768
  2919     0033                     u125_20:
  2920     0033                     i1l1748:
  2921     0033  3083               	movlw	131
  2922     0034  0252               	subwf	_rpm,w
  2923     0035  1803               	skipnc
  2924     0036  2838               	goto	u126_21
  2925     0037  2839               	goto	u126_20
  2926     0038                     u126_21:
  2927     0038  2877               	goto	i1l1768
  2928     0039                     u126_20:
  2929     0039                     i1l1750:
  2930                           
  2931                           ;main.c: 257:                 ig_counter = IG_table[rpm];
  2932     0039  0852               	movf	_rpm,w
  2933     003A  00C4               	movwf	??_InterruptManager
  2934     003B  01C5               	clrf	??_InterruptManager+1
  2935     003C  35C4               	lslf	??_InterruptManager,f
  2936     003D  0DC5               	rlf	??_InterruptManager+1,f
  2937     003E  30EA               	movlw	234
  2938     003F  00C6               	movwf	??_InterruptManager+2
  2939     0040  3022               	movlw	34
  2940     0041  00C7               	movwf	??_InterruptManager+3
  2941     0042  0844               	movf	??_InterruptManager,w
  2942     0043  0746               	addwf	??_InterruptManager+2,w
  2943     0044  0086               	movwf	6
  2944     0045  0845               	movf	??_InterruptManager+1,w
  2945     0046  3D47               	addwfc	??_InterruptManager+3,w
  2946     0047  0087               	movwf	7
  2947     0048  3F40               	moviw [0]fsr1
  2948     0049  00CC               	movwf	_ig_counter
  2949     004A  3F41               	moviw [1]fsr1
  2950     004B  00CD               	movwf	_ig_counter+1
  2951     004C                     i1l1752:
  2952                           
  2953                           ;main.c: 258:                 LATC2 = (0);
  2954     004C  111A               	bcf	26,2	;volatile
  2955     004D                     i1l1754:
  2956                           
  2957                           ;main.c: 259:                 if ((ig_counter - 15) > TMR1) {
  2958     004D  084C               	movf	_ig_counter,w
  2959     004E  3EF1               	addlw	241
  2960     004F  00C4               	movwf	??_InterruptManager
  2961     0050  30FF               	movlw	255
  2962     0051  3D4D               	addwfc	_ig_counter+1,w
  2963     0052  00C5               	movwf	??_InterruptManager+1
  2964     0053  0845               	movf	??_InterruptManager+1,w
  2965     0054  0144               	movlb	4	; select bank4
  2966     0055  020D               	subwf	13,w	;volatile
  2967     0056  1D03               	skipz
  2968     0057  285C               	goto	u127_25
  2969     0058  0140               	movlb	0	; select bank0
  2970     0059  0844               	movf	??_InterruptManager,w
  2971     005A  0144               	movlb	4	; select bank4
  2972     005B  020C               	subwf	12,w	;volatile
  2973     005C                     u127_25:
  2974     005C  1803               	skipnc
  2975     005D  285F               	goto	u127_21
  2976     005E  2860               	goto	u127_20
  2977     005F                     u127_21:
  2978     005F  286C               	goto	i1l1760
  2979     0060                     u127_20:
  2980     0060                     i1l1756:
  2981                           
  2982                           ;main.c: 260:                     CCPR2 = ig_counter;
  2983     0060  0140               	movlb	0	; select bank0
  2984     0061  084D               	movf	_ig_counter+1,w
  2985     0062  0146               	movlb	6	; select bank6
  2986     0063  0091               	movwf	17	;volatile
  2987     0064  0140               	movlb	0	; select bank0
  2988     0065  084C               	movf	_ig_counter,w
  2989     0066  0146               	movlb	6	; select bank6
  2990     0067  0090               	movwf	16	;volatile
  2991     0068                     i1l1758:
  2992                           
  2993                           ;main.c: 261:                     ccp2_enable();
  2994     0068  318F  2743  3180   	fcall	_ccp2_enable
  2995                           
  2996                           ;main.c: 262:                 } else {
  2997     006B  287C               	goto	i1l1772
  2998     006C                     i1l1760:
  2999                           
  3000                           ;main.c: 263:                     ccp2_disable();
  3001     006C  318F  2739  3180   	fcall	i1_ccp2_disable
  3002     006F                     i1l1762:
  3003                           
  3004                           ;main.c: 264:                     LATC1 = (1);
  3005     006F  0140               	movlb	0	; select bank0
  3006     0070  149A               	bsf	26,1	;volatile
  3007     0071                     i1l1764:
  3008                           
  3009                           ;main.c: 265:                     _delay((unsigned long)((60)*(32000000/4000000.0)));
  3010     0071  30A0               	movlw	160
  3011     0072                     u149_27:
  3012     0072  0B89               	decfsz	9,f
  3013     0073  2872               	goto	u149_27
  3014     0074                     i1l1766:
  3015                           
  3016                           ;main.c: 266:                     LATC1 = (0);
  3017     0074  0140               	movlb	0	; select bank0
  3018     0075  109A               	bcf	26,1	;volatile
  3019     0076  287C               	goto	i1l1772
  3020     0077                     i1l1768:
  3021                           
  3022                           ;main.c: 270:                 ccp2_disable();
  3023     0077  318F  2739  3180   	fcall	i1_ccp2_disable
  3024     007A                     i1l1770:
  3025                           
  3026                           ;main.c: 271:                 LATC2 = (0);
  3027     007A  0140               	movlb	0	; select bank0
  3028     007B  111A               	bcf	26,2	;volatile
  3029     007C                     i1l1772:
  3030                           
  3031                           ;main.c: 275:             if (revlimit_state == REVLIMIT_ENABLE) {
  3032     007C  0140               	movlb	0	; select bank0
  3033     007D  084F               	movf	_revlimit_state,w
  3034     007E  1D03               	btfss	3,2
  3035     007F  2881               	goto	u128_21
  3036     0080  2882               	goto	u128_20
  3037     0081                     u128_21:
  3038     0081  28AD               	goto	i1l1790
  3039     0082                     u128_20:
  3040     0082                     i1l1774:
  3041                           
  3042                           ;main.c: 276:                 if (rpm > (126)) {
  3043     0082  307F               	movlw	127
  3044     0083  0252               	subwf	_rpm,w
  3045     0084  1C03               	skipc
  3046     0085  2887               	goto	u129_21
  3047     0086  2888               	goto	u129_20
  3048     0087                     u129_21:
  3049     0087  2895               	goto	i1l1780
  3050     0088                     u129_20:
  3051     0088                     i1l1776:
  3052                           
  3053                           ;main.c: 277:                     orev_counter++;
  3054     0088  3001               	movlw	1
  3055     0089  00C4               	movwf	??_InterruptManager
  3056     008A  0844               	movf	??_InterruptManager,w
  3057     008B  07D1               	addwf	_orev_counter,f
  3058                           
  3059                           ;main.c: 278:                     if (orev_counter == 1) ignition_disable();
  3060     008C  0351               	decf	_orev_counter,w
  3061     008D  1D03               	btfss	3,2
  3062     008E  2890               	goto	u130_21
  3063     008F  2891               	goto	u130_20
  3064     0090                     u130_21:
  3065     0090  28AD               	goto	i1l1790
  3066     0091                     u130_20:
  3067     0091                     i1l1778:
  3068     0091  318F  275E  3180   	fcall	_ignition_disable
  3069     0094  28AD               	goto	i1l1790
  3070     0095                     i1l1780:
  3071     0095  3081               	movlw	129
  3072     0096  0252               	subwf	_rpm,w
  3073     0097  1C03               	skipc
  3074     0098  289A               	goto	u131_21
  3075     0099  289B               	goto	u131_20
  3076     009A                     u131_21:
  3077     009A  28A6               	goto	i1l1786
  3078     009B                     u131_20:
  3079     009B                     i1l1782:
  3080                           
  3081                           ;main.c: 280:                     orev_counter++;
  3082     009B  3001               	movlw	1
  3083     009C  00C4               	movwf	??_InterruptManager
  3084     009D  0844               	movf	??_InterruptManager,w
  3085     009E  07D1               	addwf	_orev_counter,f
  3086                           
  3087                           ;main.c: 281:                     if (orev_counter == 2) ignition_disable();
  3088     009F  3002               	movlw	2
  3089     00A0  0651               	xorwf	_orev_counter,w
  3090     00A1  1D03               	btfss	3,2
  3091     00A2  28A4               	goto	u132_21
  3092     00A3  28A5               	goto	u132_20
  3093     00A4                     u132_21:
  3094     00A4  28AD               	goto	i1l222
  3095     00A5                     u132_20:
  3096     00A5  2891               	goto	i1l1778
  3097     00A6                     i1l1786:
  3098     00A6  3083               	movlw	131
  3099     00A7  0252               	subwf	_rpm,w
  3100     00A8  1C03               	skipc
  3101     00A9  28AB               	goto	u133_21
  3102     00AA  28AC               	goto	u133_20
  3103     00AB                     u133_21:
  3104     00AB  28AD               	goto	i1l222
  3105     00AC                     u133_20:
  3106     00AC  2891               	goto	i1l1778
  3107     00AD                     i1l222:
  3108     00AD                     i1l1790:
  3109                           
  3110                           ;main.c: 286:             if (pwj_state == PWJ_ENABLE) {
  3111     00AD  0140               	movlb	0	; select bank0
  3112     00AE  084E               	movf	_pwj_state,w
  3113     00AF  1D03               	btfss	3,2
  3114     00B0  28B2               	goto	u134_21
  3115     00B1  28B3               	goto	u134_20
  3116     00B2                     u134_21:
  3117     00B2  28C3               	goto	i1l1800
  3118     00B3                     u134_20:
  3119     00B3                     i1l1792:
  3120                           
  3121                           ;main.c: 287:                 if (rpm > (112)) LATA0 = 1;
  3122     00B3  3071               	movlw	113
  3123     00B4  0252               	subwf	_rpm,w
  3124     00B5  1C03               	skipc
  3125     00B6  28B8               	goto	u135_21
  3126     00B7  28B9               	goto	u135_20
  3127     00B8                     u135_21:
  3128     00B8  28BB               	goto	i1l1796
  3129     00B9                     u135_20:
  3130     00B9                     i1l1794:
  3131     00B9  1418               	bsf	24,0	;volatile
  3132     00BA  28D6               	goto	i1l1810
  3133     00BB                     i1l1796:
  3134     00BB  306E               	movlw	110
  3135     00BC  0252               	subwf	_rpm,w
  3136     00BD  1803               	skipnc
  3137     00BE  28C0               	goto	u136_21
  3138     00BF  28C1               	goto	u136_20
  3139     00C0                     u136_21:
  3140     00C0  28D6               	goto	i1l231
  3141     00C1                     u136_20:
  3142     00C1                     i1l1798:
  3143     00C1  1018               	bcf	24,0	;volatile
  3144     00C2  28D6               	goto	i1l1810
  3145     00C3                     i1l1800:
  3146     00C3  034E               	decf	_pwj_state,w
  3147     00C4  1D03               	btfss	3,2
  3148     00C5  28C7               	goto	u137_21
  3149     00C6  28C8               	goto	u137_20
  3150     00C7                     u137_21:
  3151     00C7  28D6               	goto	i1l1810
  3152     00C8                     u137_20:
  3153     00C8                     i1l1802:
  3154                           
  3155                           ;main.c: 290:                 if (rpm > (30)) LATA0 = 1;
  3156     00C8  301F               	movlw	31
  3157     00C9  0252               	subwf	_rpm,w
  3158     00CA  1C03               	skipc
  3159     00CB  28CD               	goto	u138_21
  3160     00CC  28CE               	goto	u138_20
  3161     00CD                     u138_21:
  3162     00CD  28CF               	goto	i1l1806
  3163     00CE                     u138_20:
  3164     00CE  28B9               	goto	i1l1794
  3165     00CF                     i1l1806:
  3166     00CF  301C               	movlw	28
  3167     00D0  0252               	subwf	_rpm,w
  3168     00D1  1803               	skipnc
  3169     00D2  28D4               	goto	u139_21
  3170     00D3  28D5               	goto	u139_20
  3171     00D4                     u139_21:
  3172     00D4  28D6               	goto	i1l1810
  3173     00D5                     u139_20:
  3174     00D5  28C1               	goto	i1l1798
  3175     00D6                     i1l231:
  3176     00D6                     i1l1810:
  3177                           
  3178                           ;main.c: 295:         if (EG_state == EG_LOW) {
  3179     00D6  0850               	movf	_EG_state,w
  3180     00D7  1D03               	btfss	3,2
  3181     00D8  28DA               	goto	u140_21
  3182     00D9  28DB               	goto	u140_20
  3183     00DA                     u140_21:
  3184     00DA  28E2               	goto	i1l1818
  3185     00DB                     u140_20:
  3186     00DB                     i1l1812:
  3187                           
  3188                           ;main.c: 296:             TMR1 = 0;
  3189     00DB  0144               	movlb	4	; select bank4
  3190     00DC  018C               	clrf	12	;volatile
  3191     00DD  018D               	clrf	13	;volatile
  3192     00DE                     i1l1814:
  3193                           
  3194                           ;main.c: 297:             TMR1ON = 1;
  3195     00DE  140E               	bsf	14,0	;volatile
  3196     00DF                     i1l1816:
  3197                           
  3198                           ;main.c: 298:             EG_state = EG_RUN;
  3199     00DF  0140               	movlb	0	; select bank0
  3200     00E0  01D0               	clrf	_EG_state
  3201     00E1  0AD0               	incf	_EG_state,f
  3202     00E2                     i1l1818:
  3203                           
  3204                           ;main.c: 300:         CCP1IF = 0;
  3205     00E2  014E               	movlb	14	; select bank14
  3206     00E3  138D               	bcf	13,7	;volatile
  3207     00E4                     i1l1820:
  3208                           
  3209                           ;main.c: 303:     if (CCP2IF) {
  3210     00E4  1F8E               	btfss	14,7	;volatile
  3211     00E5  28E7               	goto	u141_21
  3212     00E6  28E8               	goto	u141_20
  3213     00E7                     u141_21:
  3214     00E7  28FD               	goto	i1l1832
  3215     00E8                     u141_20:
  3216     00E8                     i1l1822:
  3217                           
  3218                           ;main.c: 304:         _delay((unsigned long)((60)*(32000000/4000000.0)));
  3219     00E8  30A0               	movlw	160
  3220     00E9                     u150_27:
  3221     00E9  0B89               	decfsz	9,f
  3222     00EA  28E9               	goto	u150_27
  3223     00EB                     i1l1824:
  3224                           
  3225                           ;main.c: 305:         ccp2_disable();
  3226     00EB  318F  2739  3180   	fcall	i1_ccp2_disable
  3227     00EE                     i1l1826:
  3228                           
  3229                           ;main.c: 306:         LATC1 = 0;
  3230     00EE  0140               	movlb	0	; select bank0
  3231     00EF  109A               	bcf	26,1	;volatile
  3232                           
  3233                           ;main.c: 307:         ccp1_enable();
  3234     00F0  318F  274C  3180   	fcall	i1_ccp1_enable
  3235     00F3                     i1l1828:
  3236                           
  3237                           ;main.c: 308:         if (rpm < 40) calc_map();
  3238     00F3  3028               	movlw	40
  3239     00F4  0140               	movlb	0	; select bank0
  3240     00F5  0252               	subwf	_rpm,w
  3241     00F6  1803               	skipnc
  3242     00F7  28F9               	goto	u142_21
  3243     00F8  28FA               	goto	u142_20
  3244     00F9                     u142_21:
  3245     00F9  28FD               	goto	i1l1832
  3246     00FA                     u142_20:
  3247     00FA                     i1l1830:
  3248     00FA  3181  2190  3180   	fcall	i1_calc_map
  3249     00FD                     i1l1832:
  3250                           
  3251                           ;main.c: 312:     if (IOCAF2) {
  3252     00FD  017E               	movlb	62	; select bank62
  3253     00FE  1D3F               	btfss	63,2	;volatile
  3254     00FF  2901               	goto	u143_21
  3255     0100  2902               	goto	u143_20
  3256     0101                     u143_21:
  3257     0101  293E               	goto	i1l1850
  3258     0102                     u143_20:
  3259     0102                     i1l1834:
  3260                           
  3261                           ;main.c: 313:         uint16_t pu1_2_period_count;;main.c: 314:         if (EG_state == 
      +                          EG_RUN) {
  3262     0102  0140               	movlb	0	; select bank0
  3263     0103  0350               	decf	_EG_state,w
  3264     0104  1D03               	btfss	3,2
  3265     0105  2907               	goto	u144_21
  3266     0106  2908               	goto	u144_20
  3267     0107                     u144_21:
  3268     0107  293C               	goto	i1l1848
  3269     0108                     u144_20:
  3270     0108                     i1l1836:
  3271                           
  3272                           ;main.c: 315:             pu1_2_period_count = TMR1;
  3273     0108  0144               	movlb	4	; select bank4
  3274     0109  080D               	movf	13,w	;volatile
  3275     010A  0140               	movlb	0	; select bank0
  3276     010B  00CB               	movwf	InterruptManager@pu1_2_period_count+1
  3277     010C  0144               	movlb	4	; select bank4
  3278     010D  080C               	movf	12,w	;volatile
  3279     010E  0140               	movlb	0	; select bank0
  3280     010F  00CA               	movwf	InterruptManager@pu1_2_period_count
  3281                           
  3282                           ;main.c: 316:             if ((rpm < 25)&&((t1_count - pu1_2_period_count)<(pu1_2_period
      +                          _count << 2))) {
  3283     0110  3019               	movlw	25
  3284     0111  0252               	subwf	_rpm,w
  3285     0112  1803               	skipnc
  3286     0113  2915               	goto	u145_21
  3287     0114  2916               	goto	u145_20
  3288     0115                     u145_21:
  3289     0115  292F               	goto	i1l1842
  3290     0116                     u145_20:
  3291     0116                     i1l1838:
  3292     0116  084B               	movf	InterruptManager@pu1_2_period_count+1,w
  3293     0117  00C5               	movwf	??_InterruptManager+1
  3294     0118  084A               	movf	InterruptManager@pu1_2_period_count,w
  3295     0119  00C4               	movwf	??_InterruptManager
  3296     011A  35C4               	lslf	??_InterruptManager,f
  3297     011B  0DC5               	rlf	??_InterruptManager+1,f
  3298     011C  35C4               	lslf	??_InterruptManager,f
  3299     011D  0DC5               	rlf	??_InterruptManager+1,f
  3300     011E  084A               	movf	InterruptManager@pu1_2_period_count,w
  3301     011F  0248               	subwf	InterruptManager@t1_count,w
  3302     0120  00C6               	movwf	??_InterruptManager+2
  3303     0121  084B               	movf	InterruptManager@pu1_2_period_count+1,w
  3304     0122  3B49               	subwfb	InterruptManager@t1_count+1,w
  3305     0123  00C7               	movwf	??_InterruptManager+3
  3306     0124  0845               	movf	??_InterruptManager+1,w
  3307     0125  0247               	subwf	??_InterruptManager+3,w
  3308     0126  1D03               	skipz
  3309     0127  292A               	goto	u146_25
  3310     0128  0844               	movf	??_InterruptManager,w
  3311     0129  0246               	subwf	??_InterruptManager+2,w
  3312     012A                     u146_25:
  3313     012A  1803               	skipnc
  3314     012B  292D               	goto	u146_21
  3315     012C  292E               	goto	u146_20
  3316     012D                     u146_21:
  3317     012D  292F               	goto	i1l1842
  3318     012E                     u146_20:
  3319     012E                     i1l1840:
  3320                           
  3321                           ;main.c: 317:                 LATC2 = (1);
  3322     012E  151A               	bsf	26,2	;volatile
  3323     012F                     i1l1842:
  3324                           
  3325                           ;main.c: 319:             ccp1_enable();
  3326     012F  318F  274C  3180   	fcall	i1_ccp1_enable
  3327     0132                     i1l1844:
  3328                           
  3329                           ;main.c: 320:             if (rpm < 40) calc_map();
  3330     0132  3028               	movlw	40
  3331     0133  0140               	movlb	0	; select bank0
  3332     0134  0252               	subwf	_rpm,w
  3333     0135  1803               	skipnc
  3334     0136  2938               	goto	u147_21
  3335     0137  2939               	goto	u147_20
  3336     0138                     u147_21:
  3337     0138  293C               	goto	i1l1848
  3338     0139                     u147_20:
  3339     0139                     i1l1846:
  3340     0139  3181  2190  3180   	fcall	i1_calc_map
  3341     013C                     i1l1848:
  3342                           
  3343                           ;main.c: 322:         IOCAF2 = 0;
  3344     013C  017E               	movlb	62	; select bank62
  3345     013D  113F               	bcf	63,2	;volatile
  3346     013E                     i1l1850:
  3347                           
  3348                           ;main.c: 325:     if (TMR1IF) {
  3349     013E  014E               	movlb	14	; select bank14
  3350     013F  1E8D               	btfss	13,5	;volatile
  3351     0140  2942               	goto	u148_21
  3352     0141  2943               	goto	u148_20
  3353     0142                     u148_21:
  3354     0142  2957               	goto	i1l243
  3355     0143                     u148_20:
  3356     0143                     i1l1852:
  3357                           
  3358                           ;main.c: 326:         EG_state = EG_LOW;
  3359     0143  0140               	movlb	0	; select bank0
